Timestamp,Ireland
2024-08-03 19:00:00,108.07
2024-08-03 20:00:00,120.49
2024-08-03 21:00:00,126.2
2024-08-03 22:00:00,163.0
2024-08-03 23:00:00,132.44
2024-08-04 00:00:00,135.38
2024-08-04 01:00:00,109.0
2024-08-04 02:00:00,97.71
2024-08-04 03:00:00,92.1
2024-08-04 04:00:00,86.17
2024-08-04 05:00:00,86.64
2024-08-04 06:00:00,81.17
2024-08-04 07:00:00,85.94
2024-08-04 08:00:00,90.5
2024-08-04 09:00:00,92.73
2024-08-04 10:00:00,99.0
2024-08-04 11:00:00,99.8
2024-08-04 12:00:00,90.29
2024-08-04 13:00:00,82.29
2024-08-04 14:00:00,69.0
2024-08-04 15:00:00,54.39
2024-08-04 16:00:00,47.0
2024-08-04 17:00:00,52.27
2024-08-04 18:00:00,74.74
2024-08-04 19:00:00,86.63
2024-08-04 20:00:00,88.26
2024-08-04 21:00:00,87.18
2024-08-04 22:00:00,86.9
2024-08-04 23:00:00,74.16
2024-08-05 00:00:00,53.57
2024-08-05 01:00:00,48.07
2024-08-05 02:00:00,44.96
2024-08-05 03:00:00,41.56
2024-08-05 04:00:00,39.32
2024-08-05 05:00:00,38.85
2024-08-05 06:00:00,41.0
2024-08-05 07:00:00,56.74
2024-08-05 08:00:00,75.18
2024-08-05 09:00:00,82.0
2024-08-05 10:00:00,78.0
2024-08-05 11:00:00,77.68
2024-08-05 12:00:00,85.94
2024-08-05 13:00:00,91.02
2024-08-05 14:00:00,103.83
2024-08-05 15:00:00,107.0
2024-08-05 16:00:00,130.1
2024-08-05 17:00:00,138.1
2024-08-05 18:00:00,149.62
2024-08-05 19:00:00,145.0
2024-08-05 20:00:00,143.16
2024-08-05 21:00:00,149.3
2024-08-05 22:00:00,147.22
2024-08-05 23:00:00,124.0
2024-08-06 00:00:00,116.88
2024-08-06 01:00:00,94.0
2024-08-06 02:00:00,89.4
2024-08-06 03:00:00,82.5
2024-08-06 04:00:00,78.43
2024-08-06 05:00:00,78.43
2024-08-06 06:00:00,84.81
2024-08-06 07:00:00,94.05
2024-08-06 08:00:00,108.0
2024-08-06 09:00:00,123.0
2024-08-06 10:00:00,114.04
2024-08-06 11:00:00,97.77
2024-08-06 12:00:00,90.09
2024-08-06 13:00:00,84.03
2024-08-06 14:00:00,76.1
2024-08-06 15:00:00,72.48
2024-08-06 16:00:00,71.06
2024-08-06 17:00:00,76.1
2024-08-06 18:00:00,88.5
2024-08-06 19:00:00,106.04
2024-08-06 20:00:00,111.08
2024-08-06 21:00:00,119.31
2024-08-06 22:00:00,125.1
2024-08-06 23:00:00,126.1
2024-08-07 00:00:00,106.11
2024-08-07 01:00:00,83.89
2024-08-07 02:00:00,72.03
2024-08-07 03:00:00,65.0
2024-08-07 04:00:00,55.52
2024-08-07 05:00:00,50.08
2024-08-07 06:00:00,52.47
2024-08-07 07:00:00,69.38
2024-08-07 08:00:00,84.06
2024-08-07 09:00:00,86.09
2024-08-07 10:00:00,72.03
2024-08-07 11:00:00,61.0
2024-08-07 12:00:00,59.9
2024-08-07 13:00:00,55.0
2024-08-07 14:00:00,55.0
2024-08-07 15:00:00,55.0
2024-08-07 16:00:00,59.2
2024-08-07 17:00:00,72.03
2024-08-07 18:00:00,89.55
2024-08-07 19:00:00,112.46
2024-08-07 20:00:00,133.6
2024-08-07 21:00:00,153.98
2024-08-07 22:00:00,184.0
2024-08-07 23:00:00,165.0
2024-08-08 00:00:00,133.13
2024-08-08 01:00:00,121.7
2024-08-08 02:00:00,111.2
2024-08-08 03:00:00,107.2
2024-08-08 04:00:00,109.8
2024-08-08 05:00:00,110.0
2024-08-08 06:00:00,113.7
2024-08-08 07:00:00,131.4
2024-08-08 08:00:00,164.0
2024-08-08 09:00:00,285.0
2024-08-08 10:00:00,190.0
2024-08-08 11:00:00,161.71
2024-08-08 12:00:00,141.63
2024-08-08 13:00:00,133.4
2024-08-08 14:00:00,151.0
2024-08-08 15:00:00,105.0
2024-08-08 16:00:00,94.11
2024-08-08 17:00:00,92.61
2024-08-08 18:00:00,95.0
2024-08-08 19:00:00,97.07
2024-08-08 20:00:00,95.0
2024-08-08 21:00:00,89.27
2024-08-08 22:00:00,94.11
2024-08-08 23:00:00,73.6
2024-08-09 00:00:00,80.1
2024-08-09 01:00:00,56.9
2024-08-09 02:00:00,54.84
2024-08-09 03:00:00,49.08
2024-08-09 04:00:00,29.5
2024-08-09 05:00:00,24.0
2024-08-09 06:00:00,28.3
2024-08-09 07:00:00,38.79
2024-08-09 08:00:00,95.0
2024-08-09 09:00:00,100.41
2024-08-09 10:00:00,73.77
2024-08-09 11:00:00,43.43
2024-08-09 12:00:00,30.0
2024-08-09 13:00:00,15.0
2024-08-09 14:00:00,14.0
2024-08-09 15:00:00,10.0
2024-08-09 16:00:00,11.61
2024-08-09 17:00:00,17.52
2024-08-09 18:00:00,49.98
2024-08-09 19:00:00,82.3
2024-08-09 20:00:00,98.4
2024-08-09 21:00:00,111.0
2024-08-09 22:00:00,130.54
2024-08-09 23:00:00,130.0
2024-08-10 00:00:00,115.0
2024-08-10 01:00:00,100.0
2024-08-10 02:00:00,101.0
2024-08-10 03:00:00,104.6
2024-08-10 04:00:00,104.2
2024-08-10 05:00:00,115.0
2024-08-10 06:00:00,119.7
2024-08-10 07:00:00,125.0
2024-08-10 08:00:00,144.7
2024-08-10 09:00:00,112.0
2024-08-10 10:00:00,104.0
2024-08-10 11:00:00,93.67
2024-08-10 12:00:00,92.0
2024-08-10 13:00:00,81.0
2024-08-10 14:00:00,77.1
2024-08-10 15:00:00,77.1
2024-08-10 16:00:00,80.7
2024-08-10 17:00:00,94.59
2024-08-10 18:00:00,97.25
2024-08-10 19:00:00,128.58
2024-08-10 20:00:00,150.0
2024-08-10 21:00:00,168.0
2024-08-10 22:00:00,174.68
2024-08-10 23:00:00,185.0
2024-08-11 00:00:00,175.0
2024-08-11 01:00:00,154.51
2024-08-11 02:00:00,120.89
2024-08-11 03:00:00,108.82
2024-08-11 04:00:00,102.3
2024-08-11 05:00:00,115.0
2024-08-11 06:00:00,96.98
2024-08-11 07:00:00,87.67
2024-08-11 08:00:00,93.32
2024-08-11 09:00:00,104.2
2024-08-11 10:00:00,105.2
2024-08-11 11:00:00,103.01
2024-08-11 12:00:00,98.35
2024-08-11 13:00:00,92.48
2024-08-11 14:00:00,88.87
2024-08-11 15:00:00,78.67
2024-08-11 16:00:00,79.9
2024-08-11 17:00:00,88.84
2024-08-11 18:00:00,101.38
2024-08-11 19:00:00,108.31
2024-08-11 20:00:00,110.0
2024-08-11 21:00:00,102.59
2024-08-11 22:00:00,95.0
2024-08-11 23:00:00,78.57
2024-08-12 00:00:00,50.5
2024-08-12 01:00:00,42.05
2024-08-12 02:00:00,29.0
2024-08-12 03:00:00,25.0
2024-08-12 04:00:00,25.0
2024-08-12 05:00:00,26.1
2024-08-12 06:00:00,38.0
2024-08-12 07:00:00,65.3
2024-08-12 08:00:00,92.0
2024-08-12 09:00:00,125.0
2024-08-12 10:00:00,115.0
2024-08-12 11:00:00,98.98
2024-08-12 12:00:00,101.0
2024-08-12 13:00:00,120.0
2024-08-12 14:00:00,115.0
2024-08-12 15:00:00,112.33
2024-08-12 16:00:00,115.0
2024-08-12 17:00:00,135.0
2024-08-12 18:00:00,138.9
2024-08-12 19:00:00,146.98
2024-08-12 20:00:00,155.0
2024-08-12 21:00:00,155.0
2024-08-12 22:00:00,140.0
2024-08-12 23:00:00,118.8
2024-08-13 00:00:00,94.68
2024-08-13 01:00:00,78.01
2024-08-13 02:00:00,67.17
2024-08-13 03:00:00,64.1
2024-08-13 04:00:00,64.67
2024-08-13 05:00:00,71.33
2024-08-13 06:00:00,82.0
2024-08-13 07:00:00,102.9
2024-08-13 08:00:00,116.17
2024-08-13 09:00:00,128.62
2024-08-13 10:00:00,115.0
2024-08-13 11:00:00,92.0
2024-08-13 12:00:00,83.44
2024-08-13 13:00:00,82.0
2024-08-13 14:00:00,82.0
2024-08-13 15:00:00,82.0
2024-08-13 16:00:00,99.0
2024-08-13 17:00:00,125.0
2024-08-13 18:00:00,110.27
2024-08-13 19:00:00,128.87
2024-08-13 20:00:00,156.65
2024-08-13 21:00:00,210.47
2024-08-13 22:00:00,296.0
2024-08-13 23:00:00,226.84
2024-08-14 00:00:00,126.03
2024-08-14 01:00:00,122.05
2024-08-14 02:00:00,104.49
2024-08-14 03:00:00,120.01
2024-08-14 04:00:00,120.0
2024-08-14 05:00:00,120.01
2024-08-14 06:00:00,119.32
2024-08-14 07:00:00,132.0
2024-08-14 08:00:00,180.0
2024-08-14 09:00:00,200.0
2024-08-14 10:00:00,170.7
2024-08-14 11:00:00,118.47
2024-08-14 12:00:00,100.7
2024-08-14 13:00:00,92.0
2024-08-14 14:00:00,83.0
2024-08-14 15:00:00,80.9
2024-08-14 16:00:00,79.93
2024-08-14 17:00:00,80.9
2024-08-14 18:00:00,92.06
2024-08-14 19:00:00,102.93
2024-08-14 20:00:00,104.52
2024-08-14 21:00:00,100.0
2024-08-14 22:00:00,98.01
2024-08-14 23:00:00,91.0
2024-08-15 00:00:00,92.0
2024-08-15 01:00:00,75.0
2024-08-15 02:00:00,68.55
2024-08-15 03:00:00,70.03
2024-08-15 04:00:00,70.0
2024-08-15 05:00:00,70.0
2024-08-15 06:00:00,72.58
2024-08-15 07:00:00,75.5
2024-08-15 08:00:00,95.0
2024-08-15 09:00:00,89.55
2024-08-15 10:00:00,92.22
2024-08-15 11:00:00,99.08
2024-08-15 12:00:00,106.87
2024-08-15 13:00:00,113.89
2024-08-15 14:00:00,107.71
2024-08-15 15:00:00,92.22
2024-08-15 16:00:00,85.0
2024-08-15 17:00:00,92.22
2024-08-15 18:00:00,122.4
2024-08-15 19:00:00,129.04
2024-08-15 20:00:00,145.2
2024-08-15 21:00:00,167.91
2024-08-15 22:00:00,180.5
2024-08-15 23:00:00,152.0
2024-08-16 00:00:00,121.0
2024-08-16 01:00:00,104.3
2024-08-16 02:00:00,95.0
2024-08-16 03:00:00,99.0
2024-08-16 04:00:00,91.58
2024-08-16 05:00:00,92.4
2024-08-16 06:00:00,90.65
2024-08-16 07:00:00,105.15
2024-08-16 08:00:00,135.0
2024-08-16 09:00:00,145.7
2024-08-16 10:00:00,117.0
2024-08-16 11:00:00,116.5
2024-08-16 12:00:00,87.07
2024-08-16 13:00:00,76.8
2024-08-16 14:00:00,72.61
2024-08-16 15:00:00,70.0
2024-08-16 16:00:00,64.67
2024-08-16 17:00:00,72.8
2024-08-16 18:00:00,90.43
2024-08-16 19:00:00,100.45
2024-08-16 20:00:00,116.01
2024-08-16 21:00:00,122.97
2024-08-16 22:00:00,140.0
2024-08-16 23:00:00,115.3
2024-08-17 00:00:00,109.0
2024-08-17 01:00:00,110.0
2024-08-17 02:00:00,96.69
2024-08-17 03:00:00,95.47
2024-08-17 04:00:00,99.0
2024-08-17 05:00:00,100.16
2024-08-17 06:00:00,106.37
2024-08-17 07:00:00,113.3
2024-08-17 08:00:00,114.77
2024-08-17 09:00:00,120.0
2024-08-17 10:00:00,96.17
2024-08-17 11:00:00,81.33
2024-08-17 12:00:00,80.9
2024-08-17 13:00:00,81.0
2024-08-17 14:00:00,77.1
2024-08-17 15:00:00,72.82
2024-08-17 16:00:00,72.82
2024-08-17 17:00:00,77.1
2024-08-17 18:00:00,93.37
2024-08-17 19:00:00,103.9
2024-08-17 20:00:00,118.01
2024-08-17 21:00:00,122.78
2024-08-17 22:00:00,125.51
2024-08-17 23:00:00,110.0
2024-08-18 00:00:00,99.49
2024-08-18 01:00:00,91.6
2024-08-18 02:00:00,85.4
2024-08-18 03:00:00,81.32
2024-08-18 04:00:00,73.77
2024-08-18 05:00:00,73.77
2024-08-18 06:00:00,82.0
2024-08-18 07:00:00,73.77
2024-08-18 08:00:00,85.0
2024-08-18 09:00:00,97.78
2024-08-18 10:00:00,81.0
2024-08-18 11:00:00,79.93
2024-08-18 12:00:00,85.0
2024-08-18 13:00:00,75.0
2024-08-18 14:00:00,73.77
2024-08-18 15:00:00,73.77
2024-08-18 16:00:00,81.7
2024-08-18 17:00:00,91.91
2024-08-18 18:00:00,98.5
2024-08-18 19:00:00,117.33
2024-08-18 20:00:00,141.9
2024-08-18 21:00:00,172.86
2024-08-18 22:00:00,187.4
2024-08-18 23:00:00,175.0
2024-08-19 00:00:00,143.67
2024-08-19 01:00:00,114.77
2024-08-19 02:00:00,102.01
2024-08-19 03:00:00,96.01
2024-08-19 04:00:00,94.01
2024-08-19 05:00:00,92.31
2024-08-19 06:00:00,97.5
2024-08-19 07:00:00,108.1
2024-08-19 08:00:00,122.48
2024-08-19 09:00:00,124.02
2024-08-19 10:00:00,116.98
2024-08-19 11:00:00,128.41
2024-08-19 12:00:00,120.0
2024-08-19 13:00:00,101.0
2024-08-19 14:00:00,95.01
2024-08-19 15:00:00,95.59
2024-08-19 16:00:00,109.74
2024-08-19 17:00:00,126.53
2024-08-19 18:00:00,104.0
2024-08-19 19:00:00,115.0
2024-08-19 20:00:00,114.22
2024-08-19 21:00:00,112.54
2024-08-19 22:00:00,104.0
2024-08-19 23:00:00,91.0
2024-08-20 00:00:00,82.64
2024-08-20 01:00:00,77.72
2024-08-20 02:00:00,77.72
2024-08-20 03:00:00,77.72
2024-08-20 04:00:00,79.0
2024-08-20 05:00:00,77.72
2024-08-20 06:00:00,77.72
2024-08-20 07:00:00,109.29
2024-08-20 08:00:00,138.41
2024-08-20 09:00:00,127.9
2024-08-20 10:00:00,98.17
2024-08-20 11:00:00,72.25
2024-08-20 12:00:00,57.45
2024-08-20 13:00:00,45.0
2024-08-20 14:00:00,35.0
2024-08-20 15:00:00,32.28
2024-08-20 16:00:00,39.69
2024-08-20 17:00:00,50.67
2024-08-20 18:00:00,77.72
2024-08-20 19:00:00,98.88
2024-08-20 20:00:00,112.5
2024-08-20 21:00:00,115.18
2024-08-20 22:00:00,111.55
2024-08-20 23:00:00,90.96
2024-08-21 00:00:00,130.0
2024-08-21 01:00:00,121.2
2024-08-21 02:00:00,127.9
2024-08-21 03:00:00,125.56
2024-08-21 04:00:00,115.0
2024-08-21 05:00:00,111.5
2024-08-21 06:00:00,112.0
2024-08-21 07:00:00,130.0
2024-08-21 08:00:00,186.3
2024-08-21 09:00:00,167.38
2024-08-21 10:00:00,126.97
2024-08-21 11:00:00,85.2
2024-08-21 12:00:00,55.9
2024-08-21 13:00:00,45.0
2024-08-21 14:00:00,25.0
2024-08-21 15:00:00,24.27
2024-08-21 16:00:00,24.0
2024-08-21 17:00:00,35.48
2024-08-21 18:00:00,76.96
2024-08-21 19:00:00,97.4
2024-08-21 20:00:00,101.97
2024-08-21 21:00:00,98.08
2024-08-21 22:00:00,89.0
2024-08-21 23:00:00,58.68
2024-08-22 00:00:00,23.43
2024-08-22 01:00:00,4.05
2024-08-22 02:00:00,0.0
2024-08-22 03:00:00,-3.92
2024-08-22 04:00:00,-1.0
2024-08-22 05:00:00,0.7
2024-08-22 06:00:00,15.0
2024-08-22 07:00:00,59.7
2024-08-22 08:00:00,90.21
2024-08-22 09:00:00,110.45
2024-08-22 10:00:00,100.41
2024-08-22 11:00:00,87.86
2024-08-22 12:00:00,82.7
2024-08-22 13:00:00,84.25
2024-08-22 14:00:00,82.96
2024-08-22 15:00:00,83.8
2024-08-22 16:00:00,85.34
2024-08-22 17:00:00,105.2
2024-08-22 18:00:00,133.67
2024-08-22 19:00:00,151.24
2024-08-22 20:00:00,155.0
2024-08-22 21:00:00,155.0
2024-08-22 22:00:00,138.9
2024-08-22 23:00:00,108.59
2024-08-23 00:00:00,133.0
2024-08-23 01:00:00,97.2
2024-08-23 02:00:00,75.0
2024-08-23 03:00:00,56.0
2024-08-23 04:00:00,32.97
2024-08-23 05:00:00,24.11
2024-08-23 06:00:00,28.21
2024-08-23 07:00:00,56.65
2024-08-23 08:00:00,100.0
2024-08-23 09:00:00,117.49
2024-08-23 10:00:00,116.9
2024-08-23 11:00:00,95.0
2024-08-23 12:00:00,82.4
2024-08-23 13:00:00,77.48
2024-08-23 14:00:00,77.48
2024-08-23 15:00:00,70.0
2024-08-23 16:00:00,65.6
2024-08-23 17:00:00,77.48
2024-08-23 18:00:00,106.22
2024-08-23 19:00:00,121.06
2024-08-23 20:00:00,145.0
2024-08-23 21:00:00,148.0
2024-08-23 22:00:00,149.62
2024-08-23 23:00:00,147.62
2024-08-24 00:00:00,100.0
2024-08-24 01:00:00,87.88
2024-08-24 02:00:00,83.72
2024-08-24 03:00:00,84.75
2024-08-24 04:00:00,87.0
2024-08-24 05:00:00,92.9
2024-08-24 06:00:00,97.4
2024-08-24 07:00:00,110.0
2024-08-24 08:00:00,132.0
2024-08-24 09:00:00,154.8
2024-08-24 10:00:00,140.0
2024-08-24 11:00:00,128.0
2024-08-24 12:00:00,119.2
2024-08-24 13:00:00,108.5
2024-08-24 14:00:00,85.0
2024-08-24 15:00:00,64.9
2024-08-24 16:00:00,45.0
2024-08-24 17:00:00,51.85
2024-08-24 18:00:00,77.44
2024-08-24 19:00:00,90.0
2024-08-24 20:00:00,99.0
2024-08-24 21:00:00,105.44
2024-08-24 22:00:00,115.0
2024-08-24 23:00:00,114.29
2024-08-25 00:00:00,115.0
2024-08-25 01:00:00,91.44
2024-08-25 02:00:00,70.7
2024-08-25 03:00:00,38.62
2024-08-25 04:00:00,6.0
2024-08-25 05:00:00,4.0
2024-08-25 06:00:00,0.27
2024-08-25 07:00:00,0.0
2024-08-25 08:00:00,2.54
2024-08-25 09:00:00,0.99
2024-08-25 10:00:00,0.0
2024-08-25 11:00:00,0.0
2024-08-25 12:00:00,0.0
2024-08-25 13:00:00,0.0
2024-08-25 14:00:00,0.0
2024-08-25 15:00:00,0.0
2024-08-25 16:00:00,0.0
2024-08-25 17:00:00,5.0
2024-08-25 18:00:00,45.0
2024-08-25 19:00:00,84.05
2024-08-25 20:00:00,101.79
2024-08-25 21:00:00,119.44
2024-08-25 22:00:00,127.3
2024-08-25 23:00:00,123.4
2024-08-26 00:00:00,85.0
2024-08-26 01:00:00,85.0
2024-08-26 02:00:00,85.0
2024-08-26 03:00:00,89.7
2024-08-26 04:00:00,99.0
2024-08-26 05:00:00,90.26
2024-08-26 06:00:00,94.12
2024-08-26 07:00:00,114.7
2024-08-26 08:00:00,178.8
2024-08-26 09:00:00,160.0
2024-08-26 10:00:00,152.0
2024-08-26 11:00:00,165.0
2024-08-26 12:00:00,144.0
2024-08-26 13:00:00,114.0
2024-08-26 14:00:00,91.0
2024-08-26 15:00:00,85.0
2024-08-26 16:00:00,81.4
2024-08-26 17:00:00,90.83
2024-08-26 18:00:00,105.12
2024-08-26 19:00:00,114.4
2024-08-26 20:00:00,115.0
2024-08-26 21:00:00,115.38
2024-08-26 22:00:00,102.35
2024-08-26 23:00:00,84.0
2024-08-27 00:00:00,
2024-08-27 01:00:00,
2024-08-27 02:00:00,
2024-08-27 03:00:00,
2024-08-27 04:00:00,
2024-08-27 05:00:00,
2024-08-27 06:00:00,
2024-08-27 07:00:00,
2024-08-27 08:00:00,
2024-08-27 09:00:00,
2024-08-27 10:00:00,
2024-08-27 11:00:00,
2024-08-27 12:00:00,
2024-08-27 13:00:00,
2024-08-27 14:00:00,
2024-08-27 15:00:00,
2024-08-27 16:00:00,
2024-08-27 17:00:00,
2024-08-27 18:00:00,
2024-08-27 19:00:00,
2024-08-27 20:00:00,
2024-08-27 21:00:00,
2024-08-27 22:00:00,
2024-08-27 23:00:00,
2024-08-28 00:00:00,107.05
2024-08-28 01:00:00,114.66
2024-08-28 02:00:00,104.0
2024-08-28 03:00:00,101.94
2024-08-28 04:00:00,100.0
2024-08-28 05:00:00,103.0
2024-08-28 06:00:00,112.47
2024-08-28 07:00:00,124.0
2024-08-28 08:00:00,128.01
2024-08-28 09:00:00,154.68
2024-08-28 10:00:00,149.62
2024-08-28 11:00:00,134.3
2024-08-28 12:00:00,111.4
2024-08-28 13:00:00,98.0
2024-08-28 14:00:00,91.86
2024-08-28 15:00:00,86.1
2024-08-28 16:00:00,87.51
2024-08-28 17:00:00,93.35
2024-08-28 18:00:00,113.92
2024-08-28 19:00:00,133.63
2024-08-28 20:00:00,138.96
2024-08-28 21:00:00,146.88
2024-08-28 22:00:00,141.79
2024-08-28 23:00:00,109.5
2024-08-29 00:00:00,100.1
2024-08-29 01:00:00,99.0
2024-08-29 02:00:00,98.39
2024-08-29 03:00:00,94.94
2024-08-29 04:00:00,93.68
2024-08-29 05:00:00,99.35
2024-08-29 06:00:00,106.5
2024-08-29 07:00:00,126.71
2024-08-29 08:00:00,125.61
2024-08-29 09:00:00,140.67
2024-08-29 10:00:00,129.03
2024-08-29 11:00:00,117.7
2024-08-29 12:00:00,105.54
2024-08-29 13:00:00,105.54
2024-08-29 14:00:00,100.79
2024-08-29 15:00:00,102.17
2024-08-29 16:00:00,105.54
2024-08-29 17:00:00,115.0
2024-08-29 18:00:00,140.0
2024-08-29 19:00:00,165.0
2024-08-29 20:00:00,178.5
2024-08-29 21:00:00,200.28
2024-08-29 22:00:00,225.0
2024-08-29 23:00:00,161.4
2024-08-30 00:00:00,124.2
2024-08-30 01:00:00,124.96
2024-08-30 02:00:00,116.37
2024-08-30 03:00:00,117.72
2024-08-30 04:00:00,113.7
2024-08-30 05:00:00,116.4
2024-08-30 06:00:00,116.37
2024-08-30 07:00:00,139.0
2024-08-30 08:00:00,177.65
2024-08-30 09:00:00,210.86
2024-08-30 10:00:00,200.8
2024-08-30 11:00:00,176.15
2024-08-30 12:00:00,165.0
2024-08-30 13:00:00,149.13
2024-08-30 14:00:00,137.34
2024-08-30 15:00:00,126.9
2024-08-30 16:00:00,124.23
2024-08-30 17:00:00,137.34
2024-08-30 18:00:00,165.44
2024-08-30 19:00:00,176.1
2024-08-30 20:00:00,175.0
2024-08-30 21:00:00,168.71
2024-08-30 22:00:00,145.23
2024-08-30 23:00:00,122.12
2024-08-31 00:00:00,150.0
2024-08-31 01:00:00,130.0
2024-08-31 02:00:00,120.73
2024-08-31 03:00:00,121.0
2024-08-31 04:00:00,113.0
2024-08-31 05:00:00,109.11
2024-08-31 06:00:00,108.0
2024-08-31 07:00:00,117.8
2024-08-31 08:00:00,128.0
2024-08-31 09:00:00,159.45
2024-08-31 10:00:00,160.65
2024-08-31 11:00:00,149.8
2024-08-31 12:00:00,140.0
2024-08-31 13:00:00,96.19
2024-08-31 14:00:00,91.31
2024-08-31 15:00:00,88.1
2024-08-31 16:00:00,84.06
2024-08-31 17:00:00,88.47
2024-08-31 18:00:00,125.0
2024-08-31 19:00:00,145.59
2024-08-31 20:00:00,145.59
2024-08-31 21:00:00,135.0
2024-08-31 22:00:00,115.54
2024-08-31 23:00:00,103.67
2024-09-01 00:00:00,123.29
2024-09-01 01:00:00,100.97
2024-09-01 02:00:00,91.95
2024-09-01 03:00:00,89.2
2024-09-01 04:00:00,89.2
2024-09-01 05:00:00,87.77
2024-09-01 06:00:00,84.55
2024-09-01 07:00:00,88.0
2024-09-01 08:00:00,95.17
2024-09-01 09:00:00,95.17
2024-09-01 10:00:00,88.96
2024-09-01 11:00:00,88.9
2024-09-01 12:00:00,88.9
2024-09-01 13:00:00,88.96
2024-09-01 14:00:00,94.74
2024-09-01 15:00:00,95.17
2024-09-01 16:00:00,92.5
2024-09-01 17:00:00,95.17
2024-09-01 18:00:00,120.87
2024-09-01 19:00:00,140.72
2024-09-01 20:00:00,151.22
2024-09-01 21:00:00,151.0
2024-09-01 22:00:00,159.0
2024-09-01 23:00:00,135.0
2024-09-02 00:00:00,125.0
2024-09-02 01:00:00,114.66
2024-09-02 02:00:00,107.2
2024-09-02 03:00:00,100.86
2024-09-02 04:00:00,97.0
2024-09-02 05:00:00,96.96
2024-09-02 06:00:00,100.49
2024-09-02 07:00:00,105.25
2024-09-02 08:00:00,124.55
2024-09-02 09:00:00,124.0
2024-09-02 10:00:00,119.77
2024-09-02 11:00:00,114.0
2024-09-02 12:00:00,108.68
2024-09-02 13:00:00,105.0
2024-09-02 14:00:00,100.4
2024-09-02 15:00:00,99.45
2024-09-02 16:00:00,102.68
2024-09-02 17:00:00,114.15
2024-09-02 18:00:00,131.0
2024-09-02 19:00:00,145.31
2024-09-02 20:00:00,153.39
2024-09-02 21:00:00,152.92
2024-09-02 22:00:00,145.0
2024-09-02 23:00:00,119.87
2024-09-03 00:00:00,109.0
2024-09-03 01:00:00,104.27
2024-09-03 02:00:00,101.69
2024-09-03 03:00:00,100.99
2024-09-03 04:00:00,100.0
2024-09-03 05:00:00,102.02
2024-09-03 06:00:00,111.06
2024-09-03 07:00:00,125.4
2024-09-03 08:00:00,147.22
2024-09-03 09:00:00,152.5
2024-09-03 10:00:00,145.7
2024-09-03 11:00:00,125.0
2024-09-03 12:00:00,106.79
2024-09-03 13:00:00,100.85
2024-09-03 14:00:00,94.92
2024-09-03 15:00:00,96.38
2024-09-03 16:00:00,97.13
2024-09-03 17:00:00,106.19
2024-09-03 18:00:00,126.92
2024-09-03 19:00:00,145.03
2024-09-03 20:00:00,149.2
2024-09-03 21:00:00,149.15
2024-09-03 22:00:00,129.7
2024-09-03 23:00:00,109.19
2024-09-04 00:00:00,99.99
2024-09-04 01:00:00,96.02
2024-09-04 02:00:00,92.56
2024-09-04 03:00:00,89.87
2024-09-04 04:00:00,89.32
2024-09-04 05:00:00,89.87
2024-09-04 06:00:00,95.0
2024-09-04 07:00:00,107.54
2024-09-04 08:00:00,135.05
2024-09-04 09:00:00,132.31
2024-09-04 10:00:00,117.3
2024-09-04 11:00:00,102.06
2024-09-04 12:00:00,97.49
2024-09-04 13:00:00,93.82
2024-09-04 14:00:00,93.45
2024-09-04 15:00:00,93.65
2024-09-04 16:00:00,96.01
2024-09-04 17:00:00,101.0
2024-09-04 18:00:00,124.77
2024-09-04 19:00:00,140.01
2024-09-04 20:00:00,137.24
2024-09-04 21:00:00,134.1
2024-09-04 22:00:00,116.19
2024-09-04 23:00:00,100.99
2024-09-05 00:00:00,104.05
2024-09-05 01:00:00,103.13
2024-09-05 02:00:00,97.86
2024-09-05 03:00:00,96.75
2024-09-05 04:00:00,94.1
2024-09-05 05:00:00,94.94
2024-09-05 06:00:00,97.2
2024-09-05 07:00:00,118.8
2024-09-05 08:00:00,130.01
2024-09-05 09:00:00,152.0
2024-09-05 10:00:00,145.0
2024-09-05 11:00:00,133.8
2024-09-05 12:00:00,115.0
2024-09-05 13:00:00,105.63
2024-09-05 14:00:00,95.0
2024-09-05 15:00:00,84.99
2024-09-05 16:00:00,84.3
2024-09-05 17:00:00,89.01
2024-09-05 18:00:00,105.0
2024-09-05 19:00:00,118.47
2024-09-05 20:00:00,115.84
2024-09-05 21:00:00,105.0
2024-09-05 22:00:00,90.99
2024-09-05 23:00:00,84.55
2024-09-06 00:00:00,74.62
2024-09-06 01:00:00,67.52
2024-09-06 02:00:00,65.36
2024-09-06 03:00:00,66.05
2024-09-06 04:00:00,63.04
2024-09-06 05:00:00,68.0
2024-09-06 06:00:00,77.18
2024-09-06 07:00:00,105.0
2024-09-06 08:00:00,107.94
2024-09-06 09:00:00,105.02
2024-09-06 10:00:00,106.78
2024-09-06 11:00:00,99.0
2024-09-06 12:00:00,95.54
2024-09-06 13:00:00,96.81
2024-09-06 14:00:00,95.0
2024-09-06 15:00:00,90.96
2024-09-06 16:00:00,89.0
2024-09-06 17:00:00,95.54
2024-09-06 18:00:00,109.4
2024-09-06 19:00:00,120.89
2024-09-06 20:00:00,125.17
2024-09-06 21:00:00,120.17
2024-09-06 22:00:00,123.7
2024-09-06 23:00:00,109.9
2024-09-07 00:00:00,123.96
2024-09-07 01:00:00,115.0
2024-09-07 02:00:00,107.43
2024-09-07 03:00:00,104.69
2024-09-07 04:00:00,104.69
2024-09-07 05:00:00,104.69
